imdb_title_id,director_id
tt0024549,360
tt0024553,191
tt0024554,335
tt0024559,243
tt0024560,201
tt0024561,361
tt0024570,301
tt0024590,143
tt0024592,308
tt0024593,325
tt0024594,193
tt0024598,196
tt0024601,112
tt0024605,238
tt0024609,232
tt0024610,108
tt0024616,275
tt0024617,312
tt0024620,70
tt0024625,341
tt0024628,131
tt0024628,362
tt0024631,259
tt0024633,201
tt0024645,75
tt0024647,302
tt0024656,18
tt0024663,363
tt0024663,310
tt0024664,317
tt0024668,364
tt0024672,365
tt0024674,355
tt0024675,145
tt0024675,330
tt0024679,243
tt0024684,184
tt0024685,331
tt0024685,366
tt0024701,198
tt0024704,204
tt0024727,282
tt0024736,367
tt0024742,222
tt0024747,129
tt0024757,224
tt0024762,174
tt0024763,191
tt0024763,62
tt0024768,363
tt0024768,337
tt0024769,317
tt0024769,141
tt0024770,66
tt0024771,273
tt0024772,142
tt0024781,144
tt0024782,131
tt0024785,222
tt0024786,198
tt0024787,26
tt0024800,215
tt0024805,329
tt0024808,368
tt0024809,193
tt0024816,154
tt0024819,369
tt0024831,370
tt0024851,320
tt0024852,371
tt0024852,343
tt0024854,372
tt0024855,373
tt0024865,32
tt0024867,199
tt0024868,74
tt0024873,252
tt0024890,73
tt0024892,320
tt0024894,374
tt0024895,194
tt0024897,194
tt0024902,356
tt0024903,128
tt0024903,375
tt0024906,255
tt0024906,143
tt0024910,125
tt0024914,125
tt0024915,216
tt0024916,157
tt0024932,163
tt0024933,328
tt0024939,240
tt0024951,180
tt0024952,376
tt0024958,57
tt0024960,226
tt0024960,162
tt0024961,92
tt0024961,168
tt0024962,377
tt0024962,224
tt0024963,71
tt0024965,102
tt0024968,378
tt0024969,378
tt0024969,379
tt0024978,328
tt0024981,243
tt0024989,166
tt0024991,18
tt0024992,336
tt0025004,215
tt0025009,380
tt0025009,381
tt0025011,382
tt0025025,114
tt0025028,243
tt0025028,360
tt0025031,238
tt0025034,83
tt0025037,375
tt0025038,383
tt0025039,174
tt0025040,74
tt0025046,235
tt0025066,144
tt0025068,320
tt0025068,276
tt0025069,305
tt0025075,384
tt0025076,320
tt0025091,226
tt0025094,347
tt0025101,276
tt0025117,370
tt0025117,385
tt0025118,386
tt0025119,276
tt0025124,116
tt0025129,276
tt0025132,185
tt0025134,18
tt0025151,275
tt0025161,235
tt0025163,143
tt0025164,336
tt0025165,83
tt0025169,282
tt0025170,272
tt0025173,143
tt0025173,162
tt0025176,92
tt0025194,305
tt0025202,273
tt0025204,311
tt0025219,198
tt0025222,387
tt0025223,125
tt0025226,193
tt0025228,198
tt0025238,193
tt0025239,149
tt0025250,198
tt0025251,185
tt0025254,336
tt0025256,68
tt0025263,275
tt0025263,34
tt0025271,170
tt0025272,388
tt0025272,338
tt0025273,83
tt0025284,199
tt0025290,243
tt0025301,175
tt0025303,382
tt0025303,389
tt0025316,157
tt0025318,281
tt0025323,26
tt0025329,187
tt0025330,216
tt0025333,320
tt0025335,44
tt0025340,320
tt0025342,242
tt0025345,373
tt0025346,216
tt0025347,163
tt0025347,390
tt0025349,391
tt0025351,392
tt0025363,149
tt0025366,230
tt0025371,185
tt0025373,356
tt0025384,387
tt0025391,393
tt0025391,394
tt0025393,171
tt0025408,116
tt0025409,279
tt0025410,331
tt0025417,325
tt0025418,142
tt0025420,382
tt0025420,310
tt0025421,382
tt0025421,310
tt0025422,83
tt0025422,238
tt0025423,44
tt0025426,395
tt0025440,356
tt0025443,276
tt0025452,129
tt0025453,396
tt0025455,356
tt0025459,235
tt0025461,216
tt0025464,185
tt0025464,262
tt0025465,397
tt0025472,108
tt0025479,57
tt0025489,275
tt0025492,83
tt0025493,104
tt0025494,305
tt0025499,398
tt0025500,57
tt0025510,344
tt0025514,170
tt0025515,9
tt0025520,338
tt0025523,297
tt0025529,375
tt0025530,293
tt0025531,362
tt0025532,242
tt0025533,311
tt0025536,399
tt0025543,170
tt0025546,204
tt0025546,275
tt0025555,165
tt0025555,155
tt0025566,194
tt0025569,116
tt0025579,400
tt0025580,355
tt0025586,201
tt0025590,124
tt0025596,74
tt0025600,249
tt0025601,219
tt0025607,275
tt0025610,70
tt0025611,62
tt0025617,275
tt0025619,244
tt0025629,341
tt0025644,401
tt0025645,57
tt0025674,142
tt0025681,224
tt0025699,329
tt0025704,386
tt0025709,199
tt0025710,402
tt0025712,401
tt0025718,112
tt0025720,132
tt0025725,131
tt0025725,362
tt0025731,312
tt0025740,71
tt0025746,182
tt0025747,81
tt0025748,403
tt0025755,214
tt0025759,404
tt0025762,318
tt0025763,31
tt0025763,341
tt0025774,317
tt0025785,141
tt0025788,83
tt0025797,112
tt0025799,252
tt0025803,199
tt0025809,386
tt0025822,201
tt0025826,243
tt0025828,162
tt0025828,143
tt0025829,269
tt0025830,356
tt0025833,142
tt0025836,144
tt0025838,317
tt0025843,141
tt0025844,291
tt0025850,198
tt0025862,405
tt0025862,406
tt0025878,185
tt0025880,266
tt0025882,201
tt0025883,226
tt0025893,355
tt0025903,356
tt0025905,244
tt0025907,66
tt0025919,145
tt0025920,243
tt0025923,317
tt0025935,163
tt0025939,407
tt0025943,408
tt0025945,193
tt0025948,143
tt0025948,145
tt0025954,407
tt0025964,196
tt0025965,297
tt0025966,112
tt0025967,68
tt0025969,356
tt0025973,154
tt0025982,291
tt0025983,194
tt0025989,232
tt0026003,238
tt0026006,136
tt0026007,193
tt0026008,44
tt0026015,141
tt0026017,214
tt0026019,200
tt0026023,409
tt0026029,129
tt0026043,62
tt0026045,396
tt0026046,71
tt0026047,283
tt0026055,243
tt0026056,373
tt0026071,71
tt0026073,373
tt0026075,26
tt0026082,318
tt0026085,283
tt0026092,28
tt0026097,145
tt0026097,206
tt0026104,196
tt0026104,255
tt0026107,375
tt0026113,297
tt0026117,247
tt0026120,190
tt0026121,216
tt0026123,194
tt0026124,34
tt0026126,161
tt0026129,235
tt0026132,124
tt0026134,369
tt0026137,128
tt0026138,249
tt0026139,360
tt0026142,193
tt0026143,410
tt0026144,163
tt0026144,185
tt0026164,142
tt0026174,216
tt0026179,117
tt0026179,411
tt0026180,215
tt0026184,216
tt0026185,235
tt0026187,341
tt0026191,145
tt0026195,401
tt0026197,412
tt0026198,146
tt0026198,269
tt0026199,413
tt0026205,246
tt0026209,47
tt0026211,414
tt0026216,415
tt0026221,275
tt0026230,282
tt0026245,321
tt0026246,182
tt0026249,18
tt0026252,197
tt0026261,83
tt0026262,372
tt0026264,32
tt0026266,262
tt0026267,356
tt0026273,416
tt0026275,193
tt0026276,182
tt0026277,148
tt0026279,319
tt0026279,293
tt0026289,199
tt0026292,125
tt0026293,276
tt0026303,319
tt0026313,191
tt0026315,317
tt0026325,28
tt0026333,417
tt0026338,66
tt0026343,171
tt0026361,347
tt0026363,132
tt0026369,199
tt0026373,163
tt0026377,328
tt0026378,375
tt0026385,193
tt0026388,216
tt0026393,320
tt0026400,206
tt0026402,418
tt0026403,419
tt0026403,372
tt0026406,420
tt0026409,128
tt0026413,83
tt0026416,149
tt0026417,185
tt0026418,235
tt0026418,216
tt0026419,331
tt0026420,199
tt0026421,360
tt0026424,206
tt0026426,83
tt0026431,214
tt0026432,68
tt0026446,404
tt0026452,375
tt0026465,281
tt0026491,130
tt0026493,319
tt0026505,199
tt0026507,201
tt0026508,198
tt0026519,112
tt0026523,193
tt0026524,368
tt0026525,112
tt0026529,44
tt0026534,193
tt0026542,201
tt0026571,338
tt0026599,417
tt0026605,325
tt0026605,186
tt0026606,349
tt0026607,407
tt0026607,15
tt0026609,311
tt0026614,356
tt0026621,162
tt0026629,368
tt0026632,216
tt0026641,125
tt0026643,355
tt0026644,116
tt0026646,194
tt0026647,421
tt0026656,317
tt0026663,272
tt0026667,175
tt0026671,312
tt0026675,414
tt0026676,164
tt0026676,422
tt0026683,397
tt0026684,382
tt0026685,67
tt0026688,226
tt0026689,320
tt0026711,423
tt0026714,276
tt0026714,424
tt0026720,274
tt0026720,310
tt0026721,243
tt0026723,148
tt0026723,128
tt0026725,275
tt0026739,425
tt0026740,426
tt0026742,174
tt0026743,404
tt0026744,240
tt0026747,368
tt0026752,96
tt0026755,170
tt0026756,427
tt0026758,273
tt0026759,428
tt0026768,62
tt0026768,185
tt0026772,429
tt0026772,430
tt0026773,429
tt0026774,431
tt0026775,306
tt0026778,162
tt0026778,132
tt0026781,373
tt0026784,414
tt0026787,247
tt0026787,262
tt0026799,275
tt0026805,198
tt0026811,396
tt0026818,432
tt0026819,26
tt0026835,68
tt0026839,146
tt0026840,198
tt0026846,431
tt0026852,214
tt0026854,270
tt0026864,425
tt0026865,433
tt0026866,355
tt0026867,253
tt0026867,274
tt0026868,386
tt0026886,434
tt0026893,154
tt0026895,291
tt0026897,214
tt0026901,341
tt0026908,356
tt0026910,435
tt0026912,436
tt0026914,66
tt0026917,293
tt0026919,338
tt0026921,249
tt0026922,226
tt0026922,162
tt0026926,370
tt0026926,219
tt0026932,291
tt0026934,320
tt0026939,55
tt0026942,112
tt0026955,252
tt0026956,266
tt0026966,437
tt0026966,129
tt0026970,380
tt0026970,381
tt0026971,89
tt0026972,438
tt0026973,276
tt0026978,439
tt0026978,440
tt0026980,136
tt0026982,316
tt0026983,441
tt0026983,324
tt0026984,246
tt0026986,154
tt0026988,116
tt0026991,417
tt0026992,368
tt0027000,442
tt0027018,70
tt0027020,136
tt0027028,416
tt0027029,320
tt0027033,317
tt0027040,312
tt0027041,320
tt0027042,44
tt0027050,116
tt0027053,391
tt0027057,443
tt0027064,83
tt0027067,262
tt0027075,143
tt0027075,62
tt0027087,356
tt0027088,163
tt0027090,334
tt0027099,215
tt0027110,136
tt0027125,336
tt0027131,166
tt0027133,243
tt0027136,294
tt0027139,389
tt0027166,226
tt0027185,108
tt0027188,243
tt0027189,70
tt0027194,273
tt0027196,330
tt0027200,356
tt0027204,243
tt0027205,162
tt0027207,57
tt0027214,44
tt0027221,316
tt0027227,136
tt0027228,199
tt0027247,378
tt0027250,136
tt0027254,314
tt0027254,444
tt0027255,445
tt0027258,396
tt0027260,185
tt0027286,446
tt0027293,317
tt0027300,198
tt0027300,216
tt0027302,180
tt0027311,377
tt0027331,201
tt0027332,319
tt0027345,447
tt0027356,375
tt0027357,28
tt0027358,370
tt0027358,440
tt0027361,308
tt0027361,389
tt0027367,235
tt0027367,216
tt0027376,161
tt0027376,343
tt0027377,448
tt0027387,163
tt0027395,449
tt0027396,277
tt0027407,320
tt0027408,439
tt0027408,440
tt0027413,193
tt0027415,319
tt0027420,450
tt0027421,125
tt0027428,277
tt0027428,57
tt0027429,395
tt0027438,216
tt0027439,372
tt0027440,305
tt0027441,305
tt0027442,451
tt0027443,370
tt0027445,243
tt0027455,83
tt0027456,149
tt0027459,145
tt0027459,206
tt0027470,452
tt0027473,153
tt0027474,165
tt0027479,453
tt0027481,454
tt0027482,26
tt0027482,440
tt0027484,386
tt0027488,455
tt0027496,240
tt0027499,382
tt0027501,417
tt0027502,274
tt0027502,389
tt0027504,282
tt0027515,116
tt0027518,185
tt0027518,292
tt0027521,67
tt0027527,112
tt0027532,206
tt0027537,244
tt0027545,74
tt0027562,243
tt0027593,312
tt0027594,136
tt0027623,456
tt0027623,401
tt0027624,314
tt0027624,75
tt0027630,336
tt0027635,437
tt0027652,457
tt0027654,455
tt0027656,341
tt0027657,275
tt0027660,196
tt0027664,180
tt0027665,458
tt0027665,89
tt0027669,445
tt0027677,197
tt0027679,235
tt0027684,355
tt0027686,193
tt0027687,83
tt0027690,71
tt0027697,102
tt0027700,459
tt0027700,320
tt0027725,319
tt0027726,116
tt0027727,460
tt0027746,185
tt0027760,461
tt0027800,74
tt0027805,410
tt0027807,238
tt0027810,347
tt0027824,438
tt0027830,462
tt0027838,414
tt0027840,371
tt0027845,136
tt0027847,182
tt0027849,389
tt0027851,28
tt0027860,247
tt0027862,312
tt0027869,136
tt0027875,395
tt0027876,389
tt0027884,143
tt0027893,201
tt0027902,108
tt0027905,389
tt0027908,130
tt0027913,449
tt0027914,185
tt0027921,370
tt0027923,136
tt0027932,230
tt0027938,463
tt0027940,166
tt0027948,44
tt0027948,464
tt0027952,465
tt0027954,466
tt0027959,368
tt0027969,252
tt0027969,427
tt0027977,56
tt0027979,112
tt0027980,341
tt0027985,83
tt0027996,157
tt0027999,435
tt0028000,282
tt0028002,410
tt0028003,439
tt0028003,440
tt0028004,407
tt0028008,318
tt0028010,154
tt0028029,247
tt0028031,436
tt0028033,463
tt0028054,389
tt0028062,215
tt0028063,338
tt0028070,372
tt0028074,467
tt0028092,281
tt0028096,235
tt0028097,155
tt0028102,62
tt0028103,125
tt0028108,18
tt0028111,468
tt0028112,44
tt0028117,277
tt0028118,197
tt0028120,148
tt0028132,253
tt0028135,238
tt0028138,226
tt0028140,75
tt0028141,44
tt0028142,163
tt0028143,246
tt0028144,231
tt0028158,108
tt0028163,274
tt0028167,224
tt0028174,259
tt0028176,270
tt0028176,469
tt0028178,297
tt0028181,389
tt0028190,412
tt0028191,145
tt0028197,142
tt0028200,75
tt0028203,262
tt0028207,185
tt0028212,129
tt0028216,185
tt0028219,276
tt0028227,282
tt0028231,129
tt0028240,334
tt0028241,75
tt0028243,470
tt0028249,249
tt0028257,320
tt0028257,360
tt0028260,452
tt0028269,142
tt0028269,62
tt0028270,200
tt0028272,243
tt0028282,471
tt0028283,472
tt0028284,412
tt0028286,193
tt0028290,412
tt0028291,341
tt0028305,360
tt0028310,216
tt0028313,276
tt0028315,112
tt0028321,297
tt0028330,155
tt0028331,454
tt0028333,373
tt0028334,341
tt0028345,311
tt0028345,473
tt0028346,15
tt0028352,70
tt0028353,433
tt0028354,449
tt0028356,206
tt0028358,303
tt0028359,375
tt0028367,275
tt0028371,198
tt0028372,401
tt0028373,474
tt0028377,319
tt0028383,277
tt0028398,31
tt0028400,461
tt0028401,355
tt0028405,475
tt0028416,291
tt0028426,277
tt0028433,244
tt0028442,96
tt0028444,274
tt0028444,389
tt0028447,162
tt0028455,128
tt0028471,311
tt0028478,216
tt0028479,200
tt0028481,440
tt0028483,200
tt0028484,26
tt0028486,279
tt0028496,124
tt0028499,276
tt0028505,71
tt0028509,124
tt0028510,308
tt0028511,171
tt0028513,370
tt0028517,336
tt0028522,434
tt0028527,331
tt0028555,410
tt0028557,452
tt0028564,277
tt0028566,125
tt0028567,476
tt0028568,161
tt0028575,104
tt0028579,276
tt0028582,477
tt0028587,28
tt0028589,455
tt0028597,252
tt0028599,243
tt0028603,436
tt0028607,15
tt0028616,462
tt0028618,330
tt0028623,136
tt0028628,116
tt0028628,136
tt0028629,471
tt0028637,75
tt0028646,389
tt0028650,461
tt0028651,153
tt0028651,478
tt0028653,407
tt0028659,171
tt0028661,165
tt0028662,170
tt0028663,479
tt0028665,163
tt0028667,412
tt0028668,394
tt0028669,480
tt0028670,412
tt0028676,247
tt0028677,481
tt0028679,235
tt0028691,66
tt0028695,395
tt0028707,378
tt0028708,305
tt0028709,378
tt0028737,399
tt0028739,71
tt0028739,478
tt0028755,374
tt0028757,373
tt0028758,410
tt0028761,482
tt0028764,311
tt0028767,347
tt0028770,199
tt0028772,162
tt0028773,206
tt0028776,455
tt0028783,214
tt0028785,290
tt0028785,401
tt0028788,483
tt0028799,26
tt0028804,311
tt0028806,88
tt0028807,194
tt0028808,412
tt0028816,375
tt0028818,386
tt0028827,195
tt0028827,437
tt0028829,155
tt0028836,269
tt0028841,358
tt0028842,193
tt0028843,148
tt0028850,136
tt0028868,244
tt0028872,226
tt0028873,62
tt0028874,484
tt0028880,436
tt0028882,410
tt0028887,395
tt0028891,109
tt0028907,231
tt0028934,389
tt0028939,360
tt0028941,320
tt0028944,32
tt0028944,66
tt0028945,304
tt0028950,485
tt0028953,249
tt0028955,276
tt0028958,116
tt0028971,389
tt0028988,34
tt0028998,109
tt0029000,196
tt0029001,461
tt0029002,116
tt0029004,308
tt0029006,28
tt0029009,486
tt0029009,487
tt0029010,360
tt0029012,382
tt0029019,170
tt0029020,488
tt0029028,489
tt0029030,44
tt0029034,481
tt0029036,128
tt0029043,247
tt0029044,481
tt0029050,171
tt0029056,372
tt0029064,227
tt0029066,238
tt0029080,216
tt0029081,463
tt0029081,469
tt0029082,198
tt0029087,211
tt0029102,240
tt0029108,490
tt0029109,274
tt0029118,396
tt0029119,394
tt0029120,275
tt0029120,165
tt0029144,112
tt0029145,112
tt0029146,276
tt0029157,155
tt0029158,436
tt0029159,462
tt0029162,157
tt0029165,246
tt0029166,231
tt0029171,215
tt0029179,162
tt0029179,478
tt0029190,96
tt0029193,358
tt0029196,136
tt0029201,187
tt0029201,224
tt0029207,452
tt0029209,141
tt0029217,193
tt0029217,216
tt0029218,341
tt0029222,62
tt0029231,473
tt0029238,410
tt0029253,395
tt0029263,216
tt0029267,83
tt0029277,102
tt0029283,136
tt0029284,491
tt0029289,401
tt0029297,162
tt0029301,492
tt0029303,449
tt0029308,326
tt0029309,240
tt0029310,311
tt0029318,371
tt0029319,463
tt0029321,461
tt0029322,142
tt0029328,28
tt0029334,389
tt0029335,304
tt0029337,389
tt0029345,163
tt0029347,474
tt0029361,26
tt0029364,120
tt0029365,227
tt0029365,226
tt0029367,290
tt0029367,401
tt0029377,175
tt0029391,216
tt0029394,493
tt0029395,185
tt0029401,174
tt0029440,320
tt0029440,276
tt0029442,201
tt0029442,185
tt0029445,389
tt0029446,231
tt0029454,373
tt0029467,243
tt0029482,453
tt0029486,308
tt0029488,174
tt0029491,249
tt0029498,308
tt0029499,185
tt0029501,389
tt0029505,461
tt0029508,290
tt0029508,494
tt0029511,193
tt0029516,143
tt0029517,440
tt0029527,244
tt0029529,130
tt0029539,108
tt0029541,277
tt0029542,495
tt0029546,336
tt0029565,496
tt0029568,356
tt0029571,243
tt0029573,497
tt0029577,246
tt0029578,455
tt0029579,243
tt0029581,410
tt0029583,498
tt0029583,499
tt0029584,370
tt0029588,219
tt0029593,355
tt0029602,389
tt0029603,226
tt0029605,246
tt0029606,142
tt0029606,143
tt0029608,70
tt0029609,378
tt0029611,500
tt0029611,347
tt0029617,193
tt0029622,244
tt0029626,375
tt0029646,501
tt0029648,502
tt0029650,132
tt0029654,468
tt0029654,440
tt0029655,200
tt0029656,185
tt0029658,198
tt0029659,338
tt0029660,502
tt0029661,136
tt0029662,112
tt0029664,83
tt0029670,266
tt0029671,454
tt0029672,314
tt0029672,503
tt0029675,215
tt0029675,331
tt0029682,281
tt0029685,271
tt0029694,356
tt0029695,128
tt0029709,136
tt0029712,113
tt0029725,320
tt0029734,151
tt0029737,197
tt0029742,149
tt0029744,338
tt0029750,468
tt0029751,44
tt0029752,96
tt0029754,473
tt0029760,28
tt0029761,504
tt0029761,372
tt0029764,191
tt0029764,505
tt0029785,483
tt0029785,506
tt0029786,449
tt0029789,102
tt0029790,271
tt0029799,63
tt0029804,26
tt0029806,297
tt0029808,457
tt0029811,129
tt0029818,477
tt0029818,494
tt0029836,395
tt0029841,293
tt0029842,235
tt0029842,201
tt0029843,216
tt0029843,320
tt0029844,297
tt0029845,244
tt0029845,436
tt0029852,108
tt0029855,201
tt0029861,338
tt0029864,271
tt0029870,216
tt0029872,436
tt0029884,155
tt0029892,291
tt0029894,507
tt0029895,488
tt0029899,130
tt0029906,481
tt0029912,375
tt0029912,394
tt0029915,389
tt0029918,508
tt0029923,102
tt0029924,276
tt0029925,200
tt0029926,410
tt0029927,282
tt0029929,104
tt0029940,193
tt0029941,170
tt0029942,297
tt0029947,145
tt0029948,473
tt0029949,320
tt0029950,18
tt0029951,412
tt0029952,394
tt0029961,274
tt0029961,509
tt0029971,336
tt0029976,488
tt0029982,404
tt0029982,510
tt0029984,305
tt0029989,415
tt0029992,341
tt0029995,70
tt0030002,28
tt0030007,360
tt0030007,473
tt0030010,436
tt0030018,447
tt0030018,511
tt0030019,193
tt0030021,334
tt0030022,436
tt0030026,146
tt0030026,395
tt0030031,311
tt0030037,508
tt0030044,132
tt0030057,427
tt0030059,477
tt0030059,494
tt0030062,512
tt0030063,425
tt0030066,513
tt0030074,436
tt0030079,514
tt0030082,437
tt0030089,515
tt0030089,516
tt0030090,83
tt0030108,341
tt0030120,299
tt0030135,311
tt0030136,517
tt0030138,314
tt0030138,75
tt0030145,198
tt0030149,216
tt0030150,44
tt0030151,216
tt0030161,488
tt0030168,74
tt0030169,63
tt0030171,360
tt0030181,297
tt0030182,62
tt0030183,277
tt0030184,518
tt0030185,317
tt0030188,109
tt0030190,243
tt0030191,243
tt0030192,216
tt0030194,368
tt0030194,447
tt0030202,519
tt0030202,66
tt0030213,163
tt0030214,243
tt0030216,171
tt0030220,146
tt0030224,488
tt0030225,146
tt0030228,520
tt0030231,304
tt0030239,368
tt0030240,341
tt0030241,262
tt0030254,331
tt0030256,521
tt0030256,522
tt0030257,432
tt0030261,130
tt0030265,96
tt0030270,93
tt0030273,417
tt0030277,473
tt0030279,517
tt0030283,432
tt0030287,206
tt0030293,246
tt0030295,136
tt0030302,197
tt0030317,125
tt0030321,388
tt0030321,482
tt0030341,129
tt0030350,506
tt0030353,436
tt0030359,175
tt0030368,341
tt0030371,197
tt0030374,473
tt0030378,403
tt0030382,477
tt0030382,494
tt0030384,162
tt0030386,136
tt0030387,311
tt0030392,484
tt0030395,297
tt0030400,468
tt0030409,389
tt0030410,491
tt0030412,311
tt0030413,116
tt0030418,185
tt0030418,519
tt0030423,314
tt0030423,75
tt0030433,360
tt0030442,281
tt0030449,481
tt0030464,215
tt0030469,502
tt0030470,413
tt0030473,170
tt0030479,473
tt0030481,163
tt0030483,502
tt0030485,120
tt0030491,395
tt0030500,491
tt0030517,71
tt0030518,304
tt0030535,136
tt0030545,487
tt0030548,382
